   1               		.file	"maze.c"
   2               	__SREG__ = 0x3f
 4815               	.LBB321:
 4816               	.LBB322:
 4817               	.LBB323:
 4818               	.LM584:
 4819 1e6a 20E9      		ldi r18,lo8(400)
 4820 1e6c 31E0      		ldi r19,hi8(400)
 4821               	.LVL144:
 4822               	.L335:
 4823 1e6e F901      		movw r30,r18
 4824               	/* #APP */
 4825               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4826 1e70 3197      		1: sbiw r30,1
 4827 1e72 01F4      		brne 1b
 4828               	 ;  0 "" 2
 4829               	/* #NOAPP */
 4830               	.LBE323:
 4831               	.LBE322:
 4832               	.LM585:
 4833 1e74 0197      		sbiw r24,1
 4834               	.LM586:
 4835 1e76 01F4      		brne .L335
 4836               	.LBE321:
 4837               	.LBE320:
 4838               	.LM587:
 4839 1e78 80E0      		ldi r24,lo8(0)
 4840               	.LVL145:
 4841 1e7a 0E94 0000 		call lcd_gotoxy1
 4842               	.LVL146:
 4843               	.LM588:
 4844 1e7e 1092 0000 		sts (i)+1,__zero_reg__
 4845 1e82 1092 0000 		sts i,__zero_reg__
 4846 1e86 00C0      		rjmp .L336
 4847               	.L337:
 4848               	.LM589:
 4849 1e88 E050      		subi r30,lo8(-(path))
 4850 1e8a F040      		sbci r31,hi8(-(path))
 4851 1e8c 8081      		ld r24,Z
 4852 1e8e 0E94 0000 		call lcd_char
 4853               	.LM590:
 4854 1e92 8091 0000 		lds r24,i
 4855 1e96 9091 0000 		lds r25,(i)+1
 4856 1e9a 0196      		adiw r24,1
 4857 1e9c 9093 0000 		sts (i)+1,r25
 4858 1ea0 8093 0000 		sts i,r24
 4859               	.L336:
 4860 1ea4 E091 0000 		lds r30,i
 4861 1ea8 F091 0000 		lds r31,(i)+1
 4862 1eac E031      		cpi r30,16
 4863 1eae F105      		cpc r31,__zero_reg__
 4864 1eb0 04F0      		brlt .L337
 4865 1eb2 20E0      		ldi r18,lo8(path)
 4866 1eb4 E22E      		mov r14,r18
 4867 1eb6 20E0      		ldi r18,hi8(path)
 4868 1eb8 F22E      		mov r15,r18
 4869 1eba A0E0      		ldi r26,lo8(path_centre)
 4870 1ebc B0E0      		ldi r27,hi8(path_centre)
 4871 1ebe F701      		movw r30,r14
 4872 1ec0 20E0      		ldi r18,lo8(0)
 4873 1ec2 30E0      		ldi r19,hi8(0)
 4874 1ec4 00C0      		rjmp .L338
 4875               	.L339:
 4876               	.LM591:
 4877 1ec6 8191      		ld r24,Z+
 4878 1ec8 8D93      		st X+,r24
 4879 1eca 2F5F      		subi r18,lo8(-(1))
 4880 1ecc 3F4F      		sbci r19,hi8(-(1))
 4881               	.L338:
 4882               	.LM592:
 4883 1ece 2931      		cpi r18,25
 4884 1ed0 3105      		cpc r19,__zero_reg__
 4885 1ed2 04F0      		brlt .L339
 4886 1ed4 40E0      		ldi r20,lo8(0)
 4887 1ed6 50E0      		ldi r21,hi8(0)
 4888               	.LVL147:
 4889 1ed8 20E0      		ldi r18,lo8(0)
 4890 1eda 30E0      		ldi r19,hi8(0)
 4891 1edc 00C0      		rjmp .L340
 4892               	.LVL148:
 4893               	.L341:
 4894               	.LM593:
 4895 1ede 4193      		st Z+,r20
 4896 1ee0 5193      		st Z+,r21
 4897               	.LM594:
 4898 1ee2 4F5F      		subi r20,lo8(-(1))
 4899 1ee4 5F4F      		sbci r21,hi8(-(1))
 4900               	.LM595:
 4901 1ee6 0196      		adiw r24,1
 4902 1ee8 8830      		cpi r24,8
 4903 1eea 9105      		cpc r25,__zero_reg__
 4904 1eec 01F4      		brne .L341
 4905               	.LM596:
 4906 1eee 2F5F      		subi r18,lo8(-(1))
 4907 1ef0 3F4F      		sbci r19,hi8(-(1))
 4908 1ef2 A901      		movw r20,r18
 4909               	.LVL149:
 4910               	.L340:
 4911               	.LM597:
 4912 1ef4 2830      		cpi r18,8
 4913 1ef6 3105      		cpc r19,__zero_reg__
 4914 1ef8 04F4      		brge .L342
 4915 1efa F901      		movw r30,r18
 4916 1efc 94E0      		ldi r25,4
 4917 1efe EE0F      	1:	lsl r30
 4918 1f00 FF1F      		rol r31
 4919 1f02 9A95      		dec r25
 4920 1f04 01F4      		brne 1b
 4921 1f06 E050      		subi r30,lo8(-(maze))
 4922 1f08 F040      		sbci r31,hi8(-(maze))
 4923 1f0a 80E0      		ldi r24,lo8(0)
 4924 1f0c 90E0      		ldi r25,hi8(0)
 4925 1f0e 00C0      		rjmp .L341
 4926               	.LVL150:
 4927               	.L342:
 4928 1f10 60E0      		ldi r22,lo8(a+64)
 4929 1f12 70E0      		ldi r23,hi8(a+64)
 4930 1f14 21E0      		ldi r18,lo8(1)
 4931 1f16 30E0      		ldi r19,hi8(1)
 4932 1f18 40E0      		ldi r20,lo8(0)
 4933 1f1a 50E0      		ldi r21,hi8(0)
 4934               	.LVL151:
 4935 1f1c 00C0      		rjmp .L343
 4936               	.LVL152:
 4937               	.L346:
 4938               	.LM598:
 4939 1f1e 8881      		ld r24,Y
 4940 1f20 9981      		ldd r25,Y+1
 4941 1f22 8436      		cpi r24,100
 4942 1f24 9105      		cpc r25,__zero_reg__
 4943 1f26 01F0      		breq .L395
 4944               	.L344:
 4945               	.LM599:
 4946 1f28 8D91      		ld r24,X+
 4947 1f2a 9C91      		ld r25,X
 4948 1f2c 1197      		sbiw r26,1
 4949               	.L395:
 4950 1f2e 9183      		std Z+1,r25
 4951 1f30 8083      		st Z,r24
 4952 1f32 2896      		adiw r28,8
 4953 1f34 3296      		adiw r30,2
 4954 1f36 1296      		adiw r26,2
 4955               	.LM600:
 4956 1f38 C617      		cp r28,r22
 4957 1f3a D707      		cpc r29,r23
 4958 1f3c 01F4      		brne .L346
 4959 1f3e 2F5F      		subi r18,lo8(-(1))
 4960 1f40 3F4F      		sbci r19,hi8(-(1))
 4961 1f42 605C      		subi r22,lo8(-(64))
 4962 1f44 7F4F      		sbci r23,hi8(-(64))
 4963 1f46 4F5F      		subi r20,lo8(-(1))
 4964 1f48 5F4F      		sbci r21,hi8(-(1))
 4965               	.LVL153:
 4966               	.L343:
 4967               	.LM601:
 4968 1f4a 2930      		cpi r18,9
 4969 1f4c 3105      		cpc r19,__zero_reg__
 4970 1f4e 04F4      		brge .L347
 4971 1f50 EA01      		movw r28,r20
 4972 1f52 86E0      		ldi r24,6
 4973 1f54 CC0F      	1:	lsl r28
 4974 1f56 DD1F      		rol r29
 4975 1f58 8A95      		dec r24
 4976 1f5a 01F4      		brne 1b
 4977               	.LVL154:
 4978 1f5c C050      		subi r28,lo8(-(a))
 4979 1f5e D040      		sbci r29,hi8(-(a))
 4980 1f60 F901      		movw r30,r18
 4981 1f62 EE0F      		lsl r30
 4982 1f64 FF1F      		rol r31
 4983 1f66 C901      		movw r24,r18
 4984 1f68 A3E0      		ldi r26,3
 4985 1f6a 880F      	1:	lsl r24
 4986 1f6c 991F      		rol r25
 4987 1f6e AA95      		dec r26
 4988 1f70 01F4      		brne 1b
 4989 1f72 E80F      		add r30,r24
 4990 1f74 F91F      		adc r31,r25
 4991 1f76 EE0F      		lsl r30
 4992 1f78 FF1F      		rol r31
 4993 1f7a E050      		subi r30,lo8(-(test+2))
 4994 1f7c F040      		sbci r31,hi8(-(test+2))
 4995 1f7e DA01      		movw r26,r20
 4996 1f80 84E0      		ldi r24,4
 4997 1f82 AA0F      	1:	lsl r26
 4998 1f84 BB1F      		rol r27
 4999 1f86 8A95      		dec r24
 5000 1f88 01F4      		brne 1b
 5001 1f8a A050      		subi r26,lo8(-(maze))
 5002 1f8c B040      		sbci r27,hi8(-(maze))
 5003 1f8e 00C0      		rjmp .L346
 5004               	.LVL155:
 5005               	.L347:
 5006               	.LM602:
 5007 1f90 83E0      		ldi r24,lo8(3)
 5008 1f92 90E0      		ldi r25,hi8(3)
 5009               	.LVL156:
 5010 1f94 9093 0000 		sts (ori_m)+1,r25
 5011 1f98 8093 0000 		sts ori_m,r24
 5012 1f9c 88E0      		ldi r24,lo8(8)
 5013 1f9e 90E0      		ldi r25,hi8(8)
 5014 1fa0 9093 0000 		sts (x)+1,r25
 5015 1fa4 8093 0000 		sts x,r24
 5016 1fa8 86E0      		ldi r24,lo8(6)
 5017 1faa 90E0      		ldi r25,hi8(6)
 5018 1fac 9093 0000 		sts (y)+1,r25
 5019 1fb0 8093 0000 		sts y,r24
 5020               	.LM603:
 5021 1fb4 81E0      		ldi r24,lo8(1)
 5022 1fb6 90E0      		ldi r25,hi8(1)
 5023 1fb8 00C0      		rjmp .L396
 5024               	.L352:
 5025               	.LM604:
 5026 1fba 8091 0000 		lds r24,count
 5027 1fbe 9091 0000 		lds r25,(count)+1
 5028 1fc2 0196      		adiw r24,1
 5029 1fc4 9093 0000 		sts (count)+1,r25
 5030 1fc8 8093 0000 		sts count,r24
 5031 1fcc C1E0      		ldi r28,lo8(1)
 5032 1fce D0E0      		ldi r29,hi8(1)
 5033               	.L351:
 5034               	.LM605:
 5035 1fd0 8091 0000 		lds r24,count
 5036 1fd4 9091 0000 		lds r25,(count)+1
 5037 1fd8 0196      		adiw r24,1
 5038 1fda 9093 0000 		sts (count)+1,r25
 5039 1fde 8093 0000 		sts count,r24
 5040               	.LM606:
 5041 1fe2 8091 0000 		lds r24,i
 5042 1fe6 9091 0000 		lds r25,(i)+1
 5043 1fea BE01      		movw r22,r28
 5044 1fec 0E94 0000 		call near
 5045 1ff0 8093 0000 		sts update1,r24
 5046 1ff4 9093 0000 		sts update1+1,r25
 5047               	.LM607:
 5048 1ff8 9C01      		movw r18,r24
 5049 1ffa E091 0000 		lds r30,i
 5050 1ffe F091 0000 		lds r31,(i)+1
 5051 2002 3197      		sbiw r30,1
 5052 2004 2197      		sbiw r28,1
 5053 2006 53E0      		ldi r21,3
 5054 2008 EE0F      	1:	lsl r30
 5055 200a FF1F      		rol r31
 5056 200c 5A95      		dec r21
 5057 200e 01F4      		brne 1b
 5058 2010 EC0F      		add r30,r28
 5059 2012 FD1F      		adc r31,r29
 5060 2014 2196      		adiw r28,1
 5061 2016 EE0F      		lsl r30
 5062 2018 FF1F      		rol r31
 5063 201a E050      		subi r30,lo8(-(maze))
 5064 201c F040      		sbci r31,hi8(-(maze))
 5065 201e 8081      		ld r24,Z
 5066 2020 9181      		ldd r25,Z+1
 5067 2022 2817      		cp r18,r24
 5068 2024 3907      		cpc r19,r25
 5069 2026 01F0      		breq .L349
 5070               	.LM608:
 5071 2028 3183      		std Z+1,r19
 5072 202a 2083      		st Z,r18
 5073               	.LM609:
 5074 202c 1092 0000 		sts (i)+1,__zero_reg__
 5075 2030 1092 0000 		sts i,__zero_reg__
 5076 2034 00C0      		rjmp .L350
 5077               	.L349:
 5078               	.LM610:
 5079 2036 2196      		adiw r28,1
 5080 2038 C930      		cpi r28,9
 5081 203a D105      		cpc r29,__zero_reg__
 5082 203c 01F4      		brne .L351
 5083               	.L350:
 5084               	.LM611:
 5085 203e 8091 0000 		lds r24,i
 5086 2042 9091 0000 		lds r25,(i)+1
 5087 2046 0196      		adiw r24,1
 5088               	.L396:
 5089 2048 9093 0000 		sts (i)+1,r25
 5090 204c 8093 0000 		sts i,r24
 5091 2050 8091 0000 		lds r24,i
 5092 2054 9091 0000 		lds r25,(i)+1
 5093 2058 0997      		sbiw r24,9
 5094 205a 04F4      		brge .+2
 5095 205c 00C0      		rjmp .L352
 5096               	.LM612:
 5097 205e 1092 0000 		sts (pointer)+1,__zero_reg__
 5098 2062 1092 0000 		sts pointer,__zero_reg__
 5099 2066 00C0      		rjmp .L353
 5100               	.L354:
 5101               	.LM613:
 5102 2068 0E94 0000 		call findpath
 5103               	.L353:
 5104               	.LM614:
 5105 206c 8091 0000 		lds r24,x
 5106 2070 9091 0000 		lds r25,x+1
 5107 2074 FC01      		movw r30,r24
 5108 2076 33E0      		ldi r19,3
 5109 2078 EE0F      	1:	lsl r30
 5110 207a FF1F      		rol r31
 5111 207c 3A95      		dec r19
 5112 207e 01F4      		brne 1b
 5113 2080 880F      		lsl r24
 5114 2082 991F      		rol r25
 5115 2084 E80F      		add r30,r24
 5116 2086 F91F      		adc r31,r25
 5117 2088 8091 0000 		lds r24,y
 5118 208c 9091 0000 		lds r25,(y)+1
 5119 2090 E80F      		add r30,r24
 5120 2092 F91F      		adc r31,r25
 5121 2094 EE0F      		lsl r30
 5122 2096 FF1F      		rol r31
 5123 2098 E050      		subi r30,lo8(-(test))
 5124 209a F040      		sbci r31,hi8(-(test))
 5125 209c 8081      		ld r24,Z
 5126 209e 9181      		ldd r25,Z+1
 5127 20a0 892B      		or r24,r25
 5128 20a2 01F4      		brne .L354
 5129 20a4 8FEF      		ldi r24,lo8(-1)
 5130 20a6 9FEF      		ldi r25,hi8(-1)
 5131               	.LVL157:
 5132               	.LBB324:
 5133               	.LBB325:
 5134               	.LBB326:
 5135               	.LBB327:
 5136               	.LM615:
 5137 20a8 20E9      		ldi r18,lo8(400)
 5138 20aa 31E0      		ldi r19,hi8(400)
 5139               	.LVL158:
 5140               	.L355:
 5141 20ac F901      		movw r30,r18
 5142               	/* #APP */
 5143               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5144 20ae 3197      		1: sbiw r30,1
 5145 20b0 01F4      		brne 1b
 5146               	 ;  0 "" 2
 5147               	/* #NOAPP */
 5148               	.LBE327:
 5149               	.LBE326:
 5150               	.LM616:
 5151 20b2 0197      		sbiw r24,1
 5152               	.LM617:
 5153 20b4 01F4      		brne .L355
 5154               	.LBE325:
 5155               	.LBE324:
 5156               	.LM618:
 5157 20b6 80E0      		ldi r24,lo8(0)
 5158               	.LVL159:
 5159 20b8 0E94 0000 		call lcd_gotoxy1
 5160               	.LVL160:
 5161               	.LM619:
 5162 20bc 1092 0000 		sts (i)+1,__zero_reg__
 5163 20c0 1092 0000 		sts i,__zero_reg__
 5164 20c4 00C0      		rjmp .L356
 5165               	.L357:
 5166               	.LM620:
 5167 20c6 E050      		subi r30,lo8(-(path))
 5168 20c8 F040      		sbci r31,hi8(-(path))
 5169 20ca 8081      		ld r24,Z
 5170 20cc 0E94 0000 		call lcd_char
 5171               	.LM621:
 5172 20d0 8091 0000 		lds r24,i
 5173 20d4 9091 0000 		lds r25,(i)+1
 5174 20d8 0196      		adiw r24,1
 5175 20da 9093 0000 		sts (i)+1,r25
 5176 20de 8093 0000 		sts i,r24
 5177               	.L356:
 5178 20e2 E091 0000 		lds r30,i
 5179 20e6 F091 0000 		lds r31,(i)+1
 5180 20ea E031      		cpi r30,16
 5181 20ec F105      		cpc r31,__zero_reg__
 5182 20ee 04F0      		brlt .L357
 5183 20f0 A0E0      		ldi r26,lo8(path_end_left)
 5184 20f2 B0E0      		ldi r27,hi8(path_end_left)
 5185 20f4 E0E0      		ldi r30,lo8(path)
 5186 20f6 F0E0      		ldi r31,hi8(path)
 5187 20f8 20E0      		ldi r18,lo8(0)
 5188 20fa 30E0      		ldi r19,hi8(0)
 5189 20fc 00C0      		rjmp .L358
 5190               	.L359:
 5191               	.LM622:
 5192 20fe 8191      		ld r24,Z+
 5193 2100 8D93      		st X+,r24
 5194 2102 2F5F      		subi r18,lo8(-(1))
 5195 2104 3F4F      		sbci r19,hi8(-(1))
 5196               	.L358:
 5197               	.LM623:
 5198 2106 2931      		cpi r18,25
 5199 2108 3105      		cpc r19,__zero_reg__
 5200 210a 04F0      		brlt .L359
 5201 210c 40E0      		ldi r20,lo8(0)
 5202 210e 50E0      		ldi r21,hi8(0)
 5203               	.LVL161:
 5204 2110 20E0      		ldi r18,lo8(0)
 5205 2112 30E0      		ldi r19,hi8(0)
 5206 2114 00C0      		rjmp .L360
 5207               	.LVL162:
 5208               	.L361:
 5209               	.LM624:
 5210 2116 5183      		std Z+1,r21
 5211 2118 4083      		st Z,r20
 5212               	.LM625:
 5213 211a 4F5F      		subi r20,lo8(-(1))
 5214 211c 5F4F      		sbci r21,hi8(-(1))
 5215               	.LM626:
 5216 211e 0197      		sbiw r24,1
 5217 2120 3297      		sbiw r30,2
 5218 2122 6FEF      		ldi r22,hi8(-1)
 5219 2124 8F3F      		cpi r24,lo8(-1)
 5220 2126 9607      		cpc r25,r22
 5221 2128 01F4      		brne .L361
 5222               	.LM627:
 5223 212a 2F5F      		subi r18,lo8(-(1))
 5224 212c 3F4F      		sbci r19,hi8(-(1))
 5225 212e A901      		movw r20,r18
 5226               	.LVL163:
 5227               	.L360:
 5228               	.LM628:
 5229 2130 2830      		cpi r18,8
 5230 2132 3105      		cpc r19,__zero_reg__
 5231 2134 04F4      		brge .L362
 5232 2136 F901      		movw r30,r18
 5233 2138 84E0      		ldi r24,4
 5234 213a EE0F      	1:	lsl r30
 5235 213c FF1F      		rol r31
 5236 213e 8A95      		dec r24
 5237 2140 01F4      		brne 1b
 5238               	.LVL164:
 5239 2142 E050      		subi r30,lo8(-(maze+14))
 5240 2144 F040      		sbci r31,hi8(-(maze+14))
 5241 2146 87E0      		ldi r24,lo8(7)
 5242 2148 90E0      		ldi r25,hi8(7)
 5243               	.LVL165:
 5244 214a 00C0      		rjmp .L361
 5245               	.LVL166:
 5246               	.L362:
 5247               	.LM629:
 5248 214c 83E0      		ldi r24,lo8(3)
 5249 214e 90E0      		ldi r25,hi8(3)
 5250               	.LVL167:
 5251 2150 9093 0000 		sts (ori_m)+1,r25
 5252 2154 8093 0000 		sts ori_m,r24
 5253 2158 88E0      		ldi r24,lo8(8)
 5254 215a 90E0      		ldi r25,hi8(8)
 5255 215c 9093 0000 		sts (x)+1,r25
 5256 2160 8093 0000 		sts x,r24
 5257 2164 86E0      		ldi r24,lo8(6)
 5258 2166 90E0      		ldi r25,hi8(6)
 5259 2168 9093 0000 		sts (y)+1,r25
 5260 216c 8093 0000 		sts y,r24
 5261 2170 21E0      		ldi r18,lo8(1)
 5262 2172 30E0      		ldi r19,hi8(1)
 5263 2174 40E0      		ldi r20,lo8(0)
 5264 2176 50E0      		ldi r21,hi8(0)
 5265               	.LVL168:
 5266 2178 00C0      		rjmp .L363
 5267               	.LVL169:
 5268               	.L366:
 5269               	.LM630:
 5270 217a 8881      		ld r24,Y
 5271 217c 9981      		ldd r25,Y+1
 5272 217e 8436      		cpi r24,100
 5273 2180 9105      		cpc r25,__zero_reg__
 5274 2182 01F0      		breq .L397
 5275               	.L364:
 5276               	.LM631:
 5277 2184 8D91      		ld r24,X+
 5278 2186 9C91      		ld r25,X
 5279 2188 1197      		sbiw r26,1
 5280               	.L397:
 5281 218a 9183      		std Z+1,r25
 5282 218c 8083      		st Z,r24
 5283 218e 2896      		adiw r28,8
 5284 2190 3296      		adiw r30,2
 5285 2192 1296      		adiw r26,2
 5286               	.LM632:
 5287 2194 C017      		cp r28,r16
 5288 2196 D107      		cpc r29,r17
 5289 2198 01F4      		brne .L366
 5290 219a 2F5F      		subi r18,lo8(-(1))
 5291 219c 3F4F      		sbci r19,hi8(-(1))
 5292 219e 005C      		subi r16,lo8(-(64))
 5293 21a0 1F4F      		sbci r17,hi8(-(64))
 5294 21a2 4F5F      		subi r20,lo8(-(1))
 5295 21a4 5F4F      		sbci r21,hi8(-(1))
 5296               	.LVL170:
 5297               	.L363:
 5298               	.LM633:
 5299 21a6 2930      		cpi r18,9
 5300 21a8 3105      		cpc r19,__zero_reg__
 5301 21aa 04F4      		brge .L367
 5302 21ac EA01      		movw r28,r20
 5303               	.LVL171:
 5304 21ae B6E0      		ldi r27,6
 5305 21b0 CC0F      	1:	lsl r28
 5306 21b2 DD1F      		rol r29
 5307 21b4 BA95      		dec r27
 5308 21b6 01F4      		brne 1b
 5309 21b8 C050      		subi r28,lo8(-(a))
 5310 21ba D040      		sbci r29,hi8(-(a))
 5311 21bc F901      		movw r30,r18
 5312 21be EE0F      		lsl r30
 5313 21c0 FF1F      		rol r31
 5314 21c2 C901      		movw r24,r18
 5315 21c4 73E0      		ldi r23,3
 5316 21c6 880F      	1:	lsl r24
 5317 21c8 991F      		rol r25
 5318 21ca 7A95      		dec r23
 5319 21cc 01F4      		brne 1b
 5320 21ce E80F      		add r30,r24
 5321 21d0 F91F      		adc r31,r25
 5322 21d2 EE0F      		lsl r30
 5323 21d4 FF1F      		rol r31
 5324 21d6 E050      		subi r30,lo8(-(test+2))
 5325 21d8 F040      		sbci r31,hi8(-(test+2))
 5326 21da DA01      		movw r26,r20
 5327 21dc 94E0      		ldi r25,4
 5328 21de AA0F      	1:	lsl r26
 5329 21e0 BB1F      		rol r27
 5330 21e2 9A95      		dec r25
 5331 21e4 01F4      		brne 1b
 5332 21e6 A050      		subi r26,lo8(-(maze))
 5333 21e8 B040      		sbci r27,hi8(-(maze))
 5334 21ea 00C0      		rjmp .L366
 5335               	.LVL172:
 5336               	.L367:
 5337               	.LM634:
 5338 21ec 81E0      		ldi r24,lo8(1)
 5339 21ee 90E0      		ldi r25,hi8(1)
 5340 21f0 00C0      		rjmp .L398
 5341               	.L372:
 5342               	.LM635:
 5343 21f2 8091 0000 		lds r24,count
 5344 21f6 9091 0000 		lds r25,(count)+1
 5345 21fa 0196      		adiw r24,1
 5346 21fc 9093 0000 		sts (count)+1,r25
 5347 2200 8093 0000 		sts count,r24
 5348 2204 C1E0      		ldi r28,lo8(1)
 5349 2206 D0E0      		ldi r29,hi8(1)
 5350               	.L371:
 5351               	.LM636:
 5352 2208 8091 0000 		lds r24,count
 5353 220c 9091 0000 		lds r25,(count)+1
 5354 2210 0196      		adiw r24,1
 5355 2212 9093 0000 		sts (count)+1,r25
 5356 2216 8093 0000 		sts count,r24
 5357               	.LM637:
 5358 221a 8091 0000 		lds r24,i
 5359 221e 9091 0000 		lds r25,(i)+1
 5360 2222 BE01      		movw r22,r28
 5361 2224 0E94 0000 		call near
 5362 2228 8093 0000 		sts update1,r24
 5363 222c 9093 0000 		sts update1+1,r25
 5364               	.LM638:
 5365 2230 9C01      		movw r18,r24
 5366 2232 E091 0000 		lds r30,i
 5367 2236 F091 0000 		lds r31,(i)+1
 5368 223a 3197      		sbiw r30,1
 5369 223c 2197      		sbiw r28,1
 5370 223e 83E0      		ldi r24,3
 5371 2240 EE0F      	1:	lsl r30
 5372 2242 FF1F      		rol r31
 5373 2244 8A95      		dec r24
 5374 2246 01F4      		brne 1b
 5375 2248 EC0F      		add r30,r28
 5376 224a FD1F      		adc r31,r29
 5377 224c 2196      		adiw r28,1
 5378 224e EE0F      		lsl r30
 5379 2250 FF1F      		rol r31
 5380 2252 E050      		subi r30,lo8(-(maze))
 5381 2254 F040      		sbci r31,hi8(-(maze))
 5382 2256 8081      		ld r24,Z
 5383 2258 9181      		ldd r25,Z+1
 5384 225a 2817      		cp r18,r24
 5385 225c 3907      		cpc r19,r25
 5386 225e 01F0      		breq .L369
 5387               	.LM639:
 5388 2260 3183      		std Z+1,r19
 5389 2262 2083      		st Z,r18
 5390               	.LM640:
 5391 2264 1092 0000 		sts (i)+1,__zero_reg__
 5392 2268 1092 0000 		sts i,__zero_reg__
 5393 226c 00C0      		rjmp .L370
 5394               	.L369:
 5395               	.LM641:
 5396 226e 2196      		adiw r28,1
 5397 2270 C930      		cpi r28,9
 5398 2272 D105      		cpc r29,__zero_reg__
 5399 2274 01F4      		brne .L371
 5400               	.L370:
 5401               	.LM642:
 5402 2276 8091 0000 		lds r24,i
 5403 227a 9091 0000 		lds r25,(i)+1
 5404 227e 0196      		adiw r24,1
 5405               	.L398:
 5406 2280 9093 0000 		sts (i)+1,r25
 5407 2284 8093 0000 		sts i,r24
 5408 2288 8091 0000 		lds r24,i
 5409 228c 9091 0000 		lds r25,(i)+1
 5410 2290 0997      		sbiw r24,9
 5411 2292 04F4      		brge .+2
